state_name,year,vmt
Alabama,2015,67257004645.149994
Alaska,2015,5045390230.545
Arizona,2015,65044858066.445
Arkansas,2015,34897334232.55
California,2015,335538556628.495
Colorado,2015,50437338346.299995
Connecticut,2015,31591793664.5
Delaware,2015,9930610378.199999
District of Columbia,2015,3557192653.295
Florida,2015,206982464203.59
Georgia,2015,118106561075.04999
Hawaii,2015,10300529880.795
Idaho,2015,16661949707.2
Illinois,2015,105223406019.75
Indiana,2015,78818672611.05
Iowa,2015,33160975734.28
Kansas,2015,31379124590.815002
Kentucky,2015,48674696010.275
Louisiana,2015,48180252571.74999
Maine,2015,14629439171.25
Maryland,2015,57515823721.87
Massachusetts,2015,59257480567.475006
Michigan,2015,97843196500.47499
Minnesota,2015,57394871669.51501
Mississippi,2015,39890362479.38999
Missouri,2015,71917518586.04001
Montana,2015,12345071263.869999
Nebraska,2015,20100958613.850002
Nevada,2015,25925442104.25
New Hampshire,2015,13093741758.215
New Jersey,2015,75393419312.04999
New Mexico,2015,27435418381.745003
New York,2015,121698639405.7
North Carolina,2015,111878568783.45999
North Dakota,2015,10036216840.2
Ohio,2015,113672505196.645
Oklahoma,2015,47713000208.85
Oregon,2015,35998504537.0
Pennsylvania,2015,100945060178.56499
Rhode Island,2015,7832561416.289999
South Carolina,2015,51726048483.990005
South Dakota,2015,9324353331.915
Tennessee,2015,76670318405.25
Texas,2015,258122309171.84998
Utah,2015,29603663493.735004
Vermont,2015,7313841851.6
Virginia,2015,82624527638.79
Washington,2015,59652504240.345
West Virginia,2015,19826642966.670002
Wisconsin,2015,62073368217.534996
Wyoming,2015,9597036264.745
Alabama,2016,69226970805.46399
Alaska,2016,5258555817.806
Arizona,2016,65785730038.06801
Arkansas,2016,35754796895.4
California,2016,340114936761.58795
Colorado,2016,52151611114.49999
Connecticut,2016,31638569003.600002
Delaware,2016,10177585228.720001
District of Columbia,2016,3621959298.0699997
Florida,2016,215550749348.16205
Georgia,2016,122802185880.81
Hawaii,2016,10635428443.076002
Idaho,2016,17198715356.789997
Illinois,2016,107314102714.04001
Indiana,2016,83182775677.446
Iowa,2016,33336972029.712
Kansas,2016,32102609713.276
Kentucky,2016,49312717997.147995
Louisiana,2016,49155612969.68001
Maine,2016,14838257522.859999
Maryland,2016,59137327158.162
Massachusetts,2016,61824851347.322
Michigan,2016,99432538091.22401
Minnesota,2016,59028801692.745995
Mississippi,2016,40754708862.712
Missouri,2016,74018576463.324
Montana,2016,12598722871.646
Nebraska,2016,20699915995.129997
Nevada,2016,26787988359.66
New Hampshire,2016,13512596543.442
New Jersey,2016,77092632156.34
New Mexico,2016,27885520839.390003
New York,2016,122336683410.0
North Carolina,2016,116748680917.97401
North Dakota,2016,9739208759.072
Ohio,2016,118607622342.72
Oklahoma,2016,49013277923.4
Oregon,2016,36719188656.600006
Pennsylvania,2016,101362492867.728
Rhode Island,2016,7927070506.619999
South Carolina,2016,54552642226.299995
South Dakota,2016,9506534322.751999
Tennessee,2016,76883747376.66
Texas,2016,271262838263.53198
Utah,2016,31448897057.526
Vermont,2016,7381890091.6
Virginia,2016,84462671606.042
Washington,2016,61017810943.993996
West Virginia,2016,19539442679.694004
Wisconsin,2016,64046406586.158005
Wyoming,2016,9322542398.558002
Alabama,2017,69226970805.46399
Alaska,2017,5258555817.806
Arizona,2017,65785730038.06801
Arkansas,2017,35754796895.4
California,2017,340114936761.58795
Colorado,2017,52151611114.49999
Connecticut,2017,31638569003.600002
Delaware,2017,10177585228.720001
District of Columbia,2017,3621959298.0699997
Florida,2017,215550749348.16205
Georgia,2017,122802185880.81
Hawaii,2017,10635428443.076002
Idaho,2017,17198715356.789997
Illinois,2017,107314102714.04001
Indiana,2017,83182775677.446
Iowa,2017,33336972029.712
Kansas,2017,32102609713.276
Kentucky,2017,49312717997.147995
Louisiana,2017,49155612969.68001
Maine,2017,14838257522.859999
Maryland,2017,59137327158.162
Massachusetts,2017,61824851347.322
Michigan,2017,99432538091.22401
Minnesota,2017,59028801692.745995
Mississippi,2017,40754708862.712
Missouri,2017,74018576463.324
Montana,2017,12598722871.646
Nebraska,2017,20699915995.129997
Nevada,2017,26787988359.66
New Hampshire,2017,13512596543.442
New Jersey,2017,77092632156.34
New Mexico,2017,27885520839.390003
New York,2017,122336683410.0
North Carolina,2017,116748680917.97401
North Dakota,2017,9739208759.072
Ohio,2017,118607622342.72
Oklahoma,2017,49013277923.4
Oregon,2017,36719188656.600006
Pennsylvania,2017,101362492867.728
Rhode Island,2017,7927070506.619999
South Carolina,2017,54552642226.299995
South Dakota,2017,9506534322.751999
Tennessee,2017,76883747376.66
Texas,2017,271262838263.53198
Utah,2017,31448897057.526
Vermont,2017,7381890091.6
Virginia,2017,84462671606.042
Washington,2017,61017810943.993996
West Virginia,2017,19539442679.694004
Wisconsin,2017,64046406586.158005
Wyoming,2017,9322542398.558002
Alabama,2018,70677248198.3
Alaska,2018,5518716306.595001
Arizona,2018,65069578937.590004
Arkansas,2018,36389325154.34999
California,2018,343862112403.25494
Colorado,2018,53382102720.299995
Connecticut,2018,31500061535.999996
Delaware,2018,10466906999.8
District of Columbia,2018,3715864584.85
Florida,2018,218825803410.22
Georgia,2018,124733394362.3
Hawaii,2018,10748619469.215
Idaho,2018,17300371938.184998
Illinois,2018,108011255298.70003
Indiana,2018,81751856767.91
Iowa,2018,33482087686.754997
Kansas,2018,32258188961.929996
Kentucky,2018,49239334095.810005
Louisiana,2018,49220897660.89001
Maine,2018,14738117894.349998
Maryland,2018,60044564316.63
Massachusetts,2018,62660411372.04001
Michigan,2018,101757198694.87999
Minnesota,2018,59970853922.604996
Mississippi,2018,40877098021.4
Missouri,2018,75911316240.14
Montana,2018,12644672358.210003
Nebraska,2018,21002014792.975
Nevada,2018,27587009714.8
New Hampshire,2018,13681376626.409998
New Jersey,2018,77508602309.2
New Mexico,2018,27835850140.000004
New York,2018,123476604631.55
North Carolina,2018,119176368633.175
North Dakota,2018,9716836373.595
Ohio,2018,119597966675.65999
Oklahoma,2018,49402260404.0
Oregon,2018,36752883291.2
Pennsylvania,2018,101614053851.17
Rhode Island,2018,8000980443.735001
South Carolina,2018,55497235730.84499
South Dakota,2018,9642559370.869999
Tennessee,2018,82253263968.79999
Texas,2018,272980907045.47498
Utah,2018,31475025710.989998
Vermont,2018,7424419886.0
Virginia,2018,85262944946.11
Washington,2018,61419924864.48
West Virginia,2018,19072335445.284996
Wisconsin,2018,65323709268.74
Wyoming,2018,9784665268.215
Alabama,2019,71734627810.505
Alaska,2019,5881303127.635
Arizona,2019,70280646468.26001
Arkansas,2019,37099019817.925
California,2019,340836251518.84503
Colorado,2019,54633554509.9
Connecticut,2019,31600848355.499996
Delaware,2019,10245158916.149998
District of Columbia,2019,3756069754.7099996
Florida,2019,226514416127.42502
Georgia,2019,133127658222.52501
Hawaii,2019,11024004901.465
Idaho,2019,18057661576.0
Illinois,2019,107524644466.35
Indiana,2019,82719122994.095
Iowa,2019,33537019038.245003
Kansas,2019,31842519928.27
Kentucky,2019,49410331813.94501
Louisiana,2019,51360303241.62501
Maine,2019,14871468159.21
Maryland,2019,60215893738.734985
Massachusetts,2019,64889782236.69
Michigan,2019,102173717544.9
Minnesota,2019,60730981097.20999
Mississippi,2019,41090910551.245
Missouri,2019,79168249875.35498
Montana,2019,12891947533.145
Nebraska,2019,21241792157.95
Nevada,2019,28793737433.17
New Hampshire,2019,13828121483.369999
New Jersey,2019,78205297198.84
New Mexico,2019,27772075050.395004
New York,2019,123986154320.95001
North Carolina,2019,122474654018.15001
North Dakota,2019,9826068270.985
Ohio,2019,114693588622.29501
Oklahoma,2019,44648236606.2
Oregon,2019,35808465323.299995
Pennsylvania,2019,102863509771.01999
Rhode Island,2019,7580832257.825
South Carolina,2019,57939397375.87501
South Dakota,2019,9922399543.805
Tennessee,2019,82891770859.59999
Texas,2019,288227235544.49005
Utah,2019,32910675124.460003
Vermont,2019,7345626922.380001
Virginia,2019,85432484153.08
Washington,2019,62529638317.21
West Virginia,2019,19076559660.0
Wisconsin,2019,66347623852.405
Wyoming,2019,10207605647.695
Alabama,2020,67921496840.00001
Alaska,2020,5305888550.0
Arizona,2020,65758279120.00001
Arkansas,2020,33918761910.0
California,2020,299811683070.0
Colorado,2020,48642046600.0
Connecticut,2020,29844938260.0
Delaware,2020,8345229610.0
District of Columbia,2020,3030473970.0
Florida,2020,208075918880.0
Georgia,2020,115966826600.0
Hawaii,2020,8785366540.0
Idaho,2020,17406417620.0
Illinois,2020,94120597360.0
Indiana,2020,76607740490.0
Iowa,2020,29751496740.0
Kansas,2020,27853801890.0
Kentucky,2020,46535806440.0
Louisiana,2020,48374106430.0
Maine,2020,13086417250.0
Maryland,2020,50885123830.0
Massachusetts,2020,54126825580.0
Michigan,2020,86546994930.0
Minnesota,2020,51619441140.0
Mississippi,2020,39665087490.0
Missouri,2020,72797036990.0
Montana,2020,12104091340.0
Nebraska,2020,19431864720.0
Nevada,2020,25231346360.0
New Hampshire,2020,11956255760.0
New Jersey,2020,66341149959.99999
New Mexico,2020,23756435600.0
New York,2020,102476874540.0
North Carolina,2020,106342365360.0
North Dakota,2020,8767600780.0
Ohio,2020,103114936130.0
Oklahoma,2020,42000178540.0
Oregon,2020,32297978450.0
Pennsylvania,2020,87982490940.0
Rhode Island,2020,6864093280.0
South Carolina,2020,53972052010.0
South Dakota,2020,9742507870.0
Tennessee,2020,76392474940.0
Texas,2020,260581955450.0
Utah,2020,30251183480.0
Vermont,2020,6006975100.0
Virginia,2020,76110269230.0
Washington,2020,53658241300.0
West Virginia,2020,16054140250.0
Wisconsin,2020,57599941050.0
Wyoming,2020,9800319810.0
Alabama,2021,71892031360.0
Alaska,2021,5752187650.0
Arizona,2021,73759955680.0
Arkansas,2021,38426805770.0
California,2021,310822725910.0
Colorado,2021,53839706260.0
Connecticut,2021,28988542620.0
Delaware,2021,10152424450.0
District of Columbia,2021,3247775430.0
Florida,2021,217566376940.0
Georgia,2021,120685224070.0
Hawaii,2021,9971963740.0
Idaho,2021,19308170080.0
Illinois,2021,97529583000.0
Indiana,2021,78640396040.0
Iowa,2021,33039277640.0
Kansas,2021,31692834140.0
Kentucky,2021,48111368610.0
Louisiana,2021,54727656680.0
Maine,2021,14559825000.0
Maryland,2021,56601201810.0
Massachusetts,2021,59114984260.0
Michigan,2021,96744486140.0
Minnesota,2021,57171109370.0
Mississippi,2021,40852825240.0
Missouri,2021,79790927240.0
Montana,2021,13481668660.0
Nebraska,2021,21209666290.0
Nevada,2021,27076608000.0
New Hampshire,2021,13129807710.0
New Jersey,2021,73672757410.0
New Mexico,2021,26823403240.0
New York,2021,106869759000.0
North Carolina,2021,117734433910.0
North Dakota,2021,9255666420.0
Ohio,2021,112923016050.0
Oklahoma,2021,44759760700.0
Oregon,2021,36841975590.0
Pennsylvania,2021,102686040600.0
Rhode Island,2021,7526312080.0
South Carolina,2021,57491954880.0
South Dakota,2021,9993910730.0
Tennessee,2021,82595592510.0
Texas,2021,285027661290.0
Utah,2021,33637947030.000004
Vermont,2021,6625054990.0
Virginia,2021,80102466100.0
Washington,2021,57796596110.0
West Virginia,2021,16079274940.0
Wisconsin,2021,64983279470.0
Wyoming,2021,11096520150.0
Alabama,2022,71630539140.0
Alaska,2022,5478209390.0
Arizona,2022,76159311550.0
Arkansas,2022,38530472560.0
California,2022,315243572600.0
Colorado,2022,53935286560.0
Connecticut,2022,29666314290.0
Delaware,2022,9872399430.0
District of Columbia,2022,3420731300.0
Florida,2022,227757137420.0
Georgia,2022,128871055710.0
Hawaii,2022,10289075680.0
Idaho,2022,19157403840.0
Illinois,2022,103752186880.0
Indiana,2022,95684405780.0
Iowa,2022,32712075280.0
Kansas,2022,31333643600.0
Kentucky,2022,48047123960.0
Louisiana,2022,56514035970.0
Maine,2022,14651089710.0
Maryland,2022,56745830000.0
Massachusetts,2022,56948964090.0
Michigan,2022,95900793870.0
Minnesota,2022,57470623750.0
Mississippi,2022,39951719480.0
Missouri,2022,79430845120.0
Montana,2022,13513780100.0
Nebraska,2022,21270328890.0
Nevada,2022,27647356860.0
New Hampshire,2022,13280563430.0
New Jersey,2022,75287570490.0
New Mexico,2022,26831448290.0
New York,2022,115382314700.0
North Carolina,2022,119381038230.0
North Dakota,2022,9179773050.0
Ohio,2022,110577510330.0
Oklahoma,2022,44565773490.0
Oregon,2022,36576159970.0
Pennsylvania,2022,99912310560.0
Rhode Island,2022,7530619750.0
South Carolina,2022,58988379590.0
South Dakota,2022,10169528880.0
Tennessee,2022,83218639240.0
Texas,2022,290890077830.0
Utah,2022,34336151059.999996
Vermont,2022,7127762710.0
Virginia,2022,82083233040.0
Washington,2022,58482755280.0
West Virginia,2022,15312407530.0
Wisconsin,2022,66166680890.0
Wyoming,2022,9324385290.0
